ID base 10,ID base 16,Byte 0,Byte 1,Value 1,Byte 2,Byte 3,Value 2,Byte 4,Byte 5,Value 3,Byte 6,Byte 7,Value 4
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,36D,0,0,0,0,0,0,0,0,0,0,0,0
877,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,363,0,9,9,130,214,33494,95,181,24501,5,155,1435
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,363,0,0,0,0,0,0,0,0,0,0,0,0
867,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E7,3,228,996,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,371,0,0,0,0,0,0,0,0,0,0,0,0
881,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,181,949,0,0,0,0,0,0
882,37F,0,118,118,0,0,0,252,11,64523,3,245,1013
895,29E,4,85,1109,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,113,188,29116,165,218,42458,255,229,65509
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,3EA,0,0,0,0,0,0,3,133,901,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,361,0,9,9,196,171,50347,117,81,30033,47,195,12227
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,181,949,0,0,0,0,0,0
882,37F,0,118,118,0,0,0,252,11,64523,3,245,1013
895,361,4,82,1106,0,0,0,0,0,0,0,0,0
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,197,200,50632,26,23,6679,64,27,16411
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,182,950,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,372,0,0,0,0,0,0,0,0,0,0,0,0
882,37F,0,118,118,0,0,0,252,11,64523,3,245,1013
895,3E5,4,83,1107,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,369,0,9,9,221,188,56764,49,23,12567,107,158,27550
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,363,0,9,9,199,120,51064,182,53,46645,236,14,60430
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,375,0,0,0,0,0,0,0,0,0,0,0,0
885,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,182,950,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,361,4,84,1108,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E2,0,0,0,3,181,949,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,361,0,9,9,3,82,850,69,234,17898,31,222,8158
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,372,4,85,1109,0,0,0,0,0,0,0,0,0
882,3E5,0,118,118,0,0,0,252,11,64523,3,245,1013
997,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3EA,0,9,9,42,34,10786,172,151,44183,246,20,62996
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,360,0,0,0,3,181,949,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36C,0,9,9,246,180,63156,158,200,40648,196,243,50419
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E0,0,0,0,3,182,950,0,0,0,0,0,0
992,37F,10,171,2731,10,71,2631,0,0,0,0,0,0
895,361,4,86,1110,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,373,0,0,0,0,0,0,0,0,0,0,0,0
883,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36B,0,9,9,175,142,44942,188,164,48292,230,70,58950
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,3EA,0,9,9,231,83,59219,113,167,29095,43,51,11059
1002,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,3EA,0,9,9,42,162,10914,72,194,18626,18,225,4833
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,360,4,83,1107,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,372,0,9,9,123,19,31507,153,206,39374,195,242,50162
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36D,0,9,9,65,172,16812,178,148,45716,232,130,59522
877,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,361,4,84,1108,0,0,0,0,0,0,0,0,0
865,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,171,244,44020,62,137,16009,100,155,25755
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,3EA,0,0,0,0,0,0,3,133,901,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36C,0,9,9,93,188,23996,41,206,10702,115,129,29569
876,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E7,4,81,1105,0,0,0,0,0,0,0,0,0
999,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,362,0,0,0,3,180,948,0,0,0,0,0,0
866,372,0,0,0,0,0,0,255,230,65510,0,0,0
882,361,0,118,118,0,0,0,252,11,64523,3,245,1013
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,124,201,31945,44,71,11335,118,137,30345
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,180,948,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,36C,3,245,1013,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,95,120,24440,178,199,45767,232,94,59486
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,180,948,0,0,0,0,0,0
882,361,0,118,118,0,0,0,252,11,64523,3,245,1013
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,370,0,0,0,0,0,0,0,0,0,0,0,0
880,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,49,224,12768,176,182,45238,234,231,60135
864,3E9,0,0,0,3,180,948,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E6,4,84,1108,0,0,0,0,0,0,0,0,0
998,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,241,38,61734,160,20,40980,250,97,64097
864,360,0,0,0,3,180,948,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,36E,0,0,0,0,0,0,0,0,0,0,0,0
878,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,37F,0,0,0,3,180,948,0,0,0,0,0,0
895,361,4,84,1108,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,180,948,0,0,0,0,0,0
670,361,0,9,9,10,249,2809,149,158,38302,207,53,53045
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,180,948,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,122,242,31474,62,62,15934,100,108,25708
864,3E9,0,0,0,3,180,948,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,37F,3,245,1013,0,0,0,0,0,0,0,0,0
895,3EA,4,82,1106,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,361,0,9,9,189,170,48554,137,8,35080,211,0,54016
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,163,211,41939,133,79,34127,223,91,57179
864,37F,0,0,0,3,181,949,0,0,0,0,0,0
895,361,4,84,1108,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,370,0,0,0,0,0,0,0,0,0,0,0,0
880,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,29E,10,171,2731,10,71,2631,0,0,0,0,0,0
670,3E5,0,9,9,71,236,18412,173,16,44304,247,151,63383
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,3E2,0,0,0,3,180,948,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,362,0,0,0,0,0,0,0,0,0,0,0,0
866,3E9,0,0,0,0,0,0,255,230,65510,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,36B,4,85,1109,0,0,0,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,121,89,31065,98,117,25205,56,53,14389
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E7,3,228,996,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,369,0,9,9,137,11,35083,20,39,5159,78,62,20030
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,180,948,0,0,0,0,0,0
882,361,0,118,118,0,0,0,252,11,64523,3,245,1013
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,360,4,83,1107,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E0,0,0,0,3,180,948,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,360,4,81,1105,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,371,0,0,0,3,181,949,0,0,0,0,0,0
881,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,372,0,0,0,0,0,0,0,0,0,0,0,0
882,361,0,118,118,0,0,0,252,11,64523,3,245,1013
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,243,19,62227,248,109,63597,162,75,41547
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,375,0,0,0,3,181,949,0,0,0,0,0,0
885,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,36C,3,245,1013,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36E,0,0,0,0,0,0,0,0,0,0,0,0
878,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,136,100,34916,110,3,28163,52,203,13515
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,197,204,50636,6,247,1783,92,189,23741
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,156,119,40055,33,206,8654,123,166,31654
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,375,4,85,1109,0,0,0,0,0,0,0,0,0
885,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,182,950,0,0,0,0,0,0
875,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,3E5,0,0,0,3,182,950,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E7,3,228,996,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,182,950,0,0,0,0,0,0
670,3EA,0,9,9,22,208,5840,39,243,10227,125,102,32102
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,360,4,83,1107,0,0,0,0,0,0,0,0,0
